FD13 _output_mode:
30EF _tile_Res_Exp_Upgrade:
3112 _tile_Res_Dmg_Upgrade:
3135 _tile_Skill0:
3180 _tile_Skill1:
31CB _tile_Skill2:
3216 _tile_Skill3:
3261 _tile_Skill4:
32AC _tile_Skill5:
32F7 _tile_Skill6:
3342 _tile_Skill7:
338D _tile_Skill8:
33D8 _tile_Skill9:
3423 _tile_Skill10:
346E _tile_Skill11:
34B9 _tile_Skill12:
3504 _tile_Skill13:
354F _tile_Skill14:
C023 AddExp:
C023 jsr pusha
C026 jsr decsp1
C029 ldy #$01
C02B lda (sp),y
C02D clc
C02E adc _hero_Exp
C031 sta _hero_Exp
C034 cmp _hero_Exp_Max
C037 bcc L244D
C039 lda _hero_Exp_Max
C03C eor #$FF
C03E sec
C03F adc _hero_Exp
C042 sta _hero_Exp
C045 lda #$0A
C047 clc
C048 adc _hero_Exp_Max
C04B sta _hero_Exp_Max
C04E inc _hero_Level
C051 inc _hero_Points
C054 lda _hero_HP_Max+1
C057 sta _hero_HP+1
C05A lda _hero_HP_Max
C05D sta _hero_HP
C060 lda _hero_Batt_Max
C063 sta _hero_Batt
C066 lda _skill_list+11
C069 cmp #$01
C06B bne L244D
C06D lda #$03
C06F jsr _rand8
C072 sta (sp)
C074 lda (sp)
C076 bne L2C5D
C078 lda #$05
C07A clc
C07B adc _hero_Blue
C07E sta _hero_Blue
C081 jmp incsp2
C084 L2C5D:
C084 lda (sp)
C086 cmp #$01
C088 bne L2C5E
C08A lda #$05
C08C clc
C08D adc _hero_Red
C090 sta _hero_Red
C093 jmp incsp2
C096 L2C5E:
C096 lda #$05
C098 clc
C099 adc _hero_Yellow
C09C sta _hero_Yellow
C09F L244D:
C09F jmp incsp2
C0A2 CalcStats:
C0A2 jsr decsp6
C0A5 lda #$00
C0A7 jsr pusha
C0AA jsr pusha
C0AD lda _hero_HP_Upgrade
C0B0 clc
C0B1 adc #$02
C0B3 sta _hero_HP_Max_temp
C0B6 lda _hero_Batt_Upgrade
C0B9 clc
C0BA adc #$03
C0BC sta _hero_Batt_Max
C0BF lda _hero_Dmg_Upgrade
C0C2 sta _hero_Dmg
C0C5 lda #$08
C0C7 sta _hero_Mine_Speed
C0CA lda #$0C
C0CC sta _hero_Drill_Speed
C0CF lda #$01
C0D1 sta _hero_Batt_Recharge
C0D4 lda #$05
C0D6 sta _hero_Crit_Rate
C0D9 stz _hero_HP_Recharge
C0DC stz _hero_Lava_Res
C0DF dea
C0E0 sta _hero_Lava_Dmg
C0E3 stz _hero_Lava_Dmg+1
C0E6 sta _hero_Dmg_Cost
C0E9 lda #$02
C0EB sta _hero_Mine_Cost
C0EE sta _hero_Drill_Cost
C0F1 lda #$00
C0F3 ldy #$07
C0F5 L2C7C:
C0F5 sta (sp),y
C0F7 cmp #$05
C0F9 jcs L2C77
C0FE lda #$00
C100 dey
C101 L2C7E:
C101 sta (sp),y
C103 lda (sp),y
C105 jsr pusha0
C108 ldy #$09
C10A lda (sp),y
C10C tay
C10D lda _hero_equipped,y
C110 asl a
C111 bcc L2C67
C113 ldx #$01
C115 clc
C116 L2C67:
C116 adc #<(_item_stats)
C118 sta ptr1
C11A txa
C11B adc #>(_item_stats)
C11D sta ptr1+1
C11F ldy #$01
C121 lda (ptr1),y
C123 tax
C124 lda (ptr1)
C126 sta ptr1
C128 stx ptr1+1
C12A ldy #$04
C12C lda (ptr1),y
C12E jsr tosicmp0
C131 jcs L25A3
C136 ldy #$07
C138 lda (sp),y
C13A tay
C13B ldx #$00
C13D lda _hero_equipped,y
C140 asl a
C141 bcc L2C68
C143 inx
C144 clc
C145 L2C68:
C145 adc #<(_item_stats)
C147 sta ptr1
C149 txa
C14A adc #>(_item_stats)
C14C sta ptr1+1
C14E ldy #$01
C150 lda (ptr1),y
C152 tax
C153 lda (ptr1)
C155 sta ptr1
C157 stx ptr1+1
C159 ldx #$00
C15B ldy #$06
C15D lda (sp),y
C15F asl a
C160 bcc L2C69
C162 inx
C163 clc
C164 L2C69:
C164 adc #$05
C166 bcc L2C6A
C168 inx
C169 clc
C16A L2C6A:
C16A adc ptr1
C16C sta ptr1
C16E txa
C16F adc ptr1+1
C171 sta ptr1+1
C173 lda (ptr1)
C175 ldy #$03
C177 sta (sp),y
C179 ldx #$00
C17B lda (sp),y
C17D asl a
C17E bcc L2C6B
C180 inx
C181 clc
C182 L2C6B:
C182 adc #<(_stat_pointers)
C184 sta ptr1
C186 txa
C187 adc #>(_stat_pointers)
C189 sta ptr1+1
C18B ldy #$01
C18D lda (ptr1),y
C18F tax
C190 lda (ptr1)
C192 ldy #$04
C194 jsr staxysp
C197 ldy #$07
C199 lda (sp),y
C19B tay
C19C ldx #$00
C19E lda _hero_equipped,y
C1A1 asl a
C1A2 bcc L2C6C
C1A4 inx
C1A5 clc
C1A6 L2C6C:
C1A6 adc #<(_item_stats)
C1A8 sta ptr1
C1AA txa
C1AB adc #>(_item_stats)
C1AD sta ptr1+1
C1AF ldy #$01
C1B1 lda (ptr1),y
C1B3 tax
C1B4 lda (ptr1)
C1B6 sta ptr1
C1B8 stx ptr1+1
C1BA ldx #$00
C1BC ldy #$06
C1BE lda (sp),y
C1C0 asl a
C1C1 bcc L2C6D
C1C3 inx
C1C4 clc
C1C5 L2C6D:
C1C5 adc #$05
C1C7 bcc L25C5
C1C9 inx
C1CA L25C5:
C1CA ina
C1CB bne L25C6
C1CD inx
C1CE L25C6:
C1CE clc
C1CF adc ptr1
C1D1 sta ptr1
C1D3 txa
C1D4 adc ptr1+1
C1D6 sta ptr1+1
C1D8 lda (ptr1)
C1DA ldy #$02
C1DC sta (sp),y
C1DE ldy #$04
C1E0 lda (sp),y
C1E2 iny
C1E3 ora (sp),y
C1E5 bne L2C76
C1E7 ldy #$03
C1E9 lda (sp),y
C1EB cmp #$03
C1ED beq L25CE
C1EF cmp #$04
C1F1 beq L2C72
C1F3 cmp #$07
C1F5 beq L25D6
C1F7 cmp #$08
C1F9 beq L2C73
C1FB cmp #$0B
C1FD beq L25DE
C1FF cmp #$0C
C201 beq L2C74
C203 cmp #$0D
C205 beq L2C75
C207 bra L25AB
C209 L25CE:
C209 dey
C20A lda (sp),y
C20C eor #$FF
C20E sec
C20F adc _hero_Mine_Speed
C212 sta _hero_Mine_Speed
C215 bra L25AB
C217 L2C72:
C217 lda #$01
C219 tay
C21A sta (sp),y
C21C bra L25AB
C21E L25D6:
C21E dey
C21F lda (sp),y
C221 eor #$FF
C223 sec
C224 adc _hero_Drill_Speed
C227 sta _hero_Drill_Speed
C22A bra L25AB
C22C L2C73:
C22C lda #$01
C22E sta (sp)
C230 bra L25AB
C232 L25DE:
C232 lda #$FF
C234 sta _hero_Lava_Dmg
C237 sta _hero_Lava_Dmg+1
C23A bra L25AB
C23C L2C74:
C23C lda #$02
C23E sta _hero_Dmg_Cost
C241 bra L25AB
C243 L2C75:
C243 lda #$01
C245 sta _hero_Mine_Cost
C248 bra L25AB
C24A L2C76:
C24A lda (sp),y
C24C tax
C24D dey
C24E lda (sp),y
C250 jsr pushax
C253 sta ptr1
C255 stx ptr1+1
C257 lda (ptr1)
C259 sta ptr1
C25B ldy #$04
C25D lda (sp),y
C25F clc
C260 adc ptr1
C262 ldy #$00
C264 jsr staspidx
C267 L25AB:
C267 ldy #$06
C269 lda (sp),y
C26B ina
C26C jmp L2C7E
C26F L25A3:
C26F ldy #$07
C271 lda (sp),y
C273 ina
C274 jmp L2C7C
C277 L2C77:
C277 lda _skill_list+2
C27A cmp #$01
C27C bne L25EC
C27E lda _hero_Mine_Speed
C281 sec
C282 sbc #$02
C284 sta _hero_Mine_Speed
C287 lda _hero_Drill_Speed
C28A sec
C28B sbc #$02
C28D sta _hero_Drill_Speed
C290 L25EC:
C290 ldy #$01
C292 lda (sp),y
C294 cmp #$01
C296 bne L25F3
C298 sta _hero_Mine_Speed
C29B L25F3:
C29B lda (sp)
C29D cmp #$01
C29F bne L2C78
C2A1 sta _hero_Drill_Speed
C2A4 L2C78:
C2A4 lda _skill_list+5
C2A7 cmp #$01
C2A9 bne L25FB
C2AB lda #$14
C2AD clc
C2AE adc _hero_Crit_Rate
C2B1 sta _hero_Crit_Rate
C2B4 L25FB:
C2B4 lda _hero_Lava_Dmg+1
C2B7 cmp #$FF
C2B9 bne L2C7B
C2BB lda _hero_Lava_Dmg
C2BE cmp #$FF
C2C0 beq L2C7A
C2C2 L2C7B:
C2C2 lda _hero_Lava_Res
C2C5 cmp #$19
C2C7 bne L2C79
C2C9 lda #$03
C2CB bra L2C7D
C2CD L2C79:
C2CD lda _hero_Lava_Res
C2D0 cmp #$32
C2D2 bne L2C7A
C2D4 lda #$02
C2D6 L2C7D:
C2D6 sta _hero_Lava_Dmg
C2D9 stz _hero_Lava_Dmg+1
C2DC L2C7A:
C2DC stz _hero_HP_Max+1
C2DF lda _hero_HP_Max_temp
C2E2 sta _hero_HP_Max
C2E5 lda _hero_HP
C2E8 ldx _hero_HP+1
C2EB jsr pushax
C2EE lda _hero_HP_Max
C2F1 ldx _hero_HP_Max+1
C2F4 jsr tosicmp
C2F7 bmi L260E
C2F9 beq L260E
C2FB lda _hero_HP_Max+1
C2FE sta _hero_HP+1
C301 lda _hero_HP_Max
C304 sta _hero_HP
C307 L260E:
C307 lda _hero_Batt
C30A sec
C30B sbc _hero_Batt_Max
C30E bcc L2582
C310 beq L2582
C312 lda _hero_Batt_Max
C315 sta _hero_Batt
C318 L2582:
C318 jmp incsp8
C31B CalcXY:
C31B jsr pushax
C31E lda _RB2
C321 ldx _RB2+1
C324 jsr pushax
C327 ldy #$02
C329 lda (sp),y
C32B tax
C32C lda #$00
C32E jsr tosaddax
C331 sta ptr1
C333 stx ptr1+1
C335 ldy #$03
C337 lda (sp),y
C339 tax
C33A dey
C33B lda (sp),y
C33D clc
C33E adc ptr1
C340 pha
C341 txa
C342 adc ptr1+1
C344 tax
C345 pla
C346 jmp incsp4
C349 CheckForCrystal:
C349 jsr pusha
C34C lda (sp)
C34E jsr pusha0
C351 lda #$28
C353 jsr tosmula0
C356 clc
C357 adc #<(_crystal_map)
C359 sta ptr1
C35B txa
C35C adc #>(_crystal_map)
C35E sta ptr1+1
C360 ldy #$01
C362 lda (sp),y
C364 tay
C365 ldx #$00
C367 lda (ptr1),y
C369 cmp #$FF
C36B beq L2C7F
C36D lda (sp)
C36F jsr pusha0
C372 lda #$28
C374 jsr tosmula0
C377 clc
C378 adc #<(_crystal_map)
C37A sta ptr1
C37C txa
C37D adc #>(_crystal_map)
C37F sta ptr1+1
C381 ldy #$01
C383 lda (sp),y
C385 tay
C386 ldx #$00
C388 lda (ptr1),y
C38A jsr aslax3
C38D clc
C38E adc #<(_crystal_list)
C390 sta ptr1
C392 txa
C393 adc #>(_crystal_list)
C395 sta ptr1+1
C397 ldy #$05
C399 lda (ptr1),y
C39B tax
C39C dey
C39D lda (ptr1),y
C39F cpx #$00
C3A1 bne L1E7B
C3A3 cmp #$01
C3A5 bne L2C7F
C3A7 jmp incsp2
C3AA L1E7B:
C3AA ldx #$00
C3AC L2C7F:
C3AC txa
C3AD jmp incsp2
C3B0 CheckForMonster:
C3B0 jsr pusha
C3B3 lda (sp)
C3B5 jsr pusha0
C3B8 lda #$28
C3BA jsr tosmula0
C3BD clc
C3BE adc #<(_monster_map)
C3C0 sta ptr1
C3C2 txa
C3C3 adc #>(_monster_map)
C3C5 sta ptr1+1
C3C7 ldy #$01
C3C9 lda (sp),y
C3CB tay
C3CC ldx #$00
C3CE lda (ptr1),y
C3D0 cmp #$FF
C3D2 beq L2C80
C3D4 lda (sp)
C3D6 jsr pusha0
C3D9 lda #$28
C3DB jsr tosmula0
C3DE clc
C3DF adc #<(_monster_map)
C3E1 sta ptr1
C3E3 txa
C3E4 adc #>(_monster_map)
C3E6 sta ptr1+1
C3E8 ldy #$01
C3EA lda (sp),y
C3EC tay
C3ED ldx #$00
C3EF lda (ptr1),y
C3F1 jsr mulax6
C3F4 clc
C3F5 adc #<(_monster_list)
C3F7 sta ptr1
C3F9 txa
C3FA adc #>(_monster_list)
C3FC sta ptr1+1
C3FE ldy #$05
C400 lda (ptr1),y
C402 tax
C403 dey
C404 lda (ptr1),y
C406 cpx #$00
C408 bne L1E6E
C40A cmp #$01
C40C bne L2C80
C40E jmp incsp2
C411 L1E6E:
C411 ldx #$00
C413 L2C80:
C413 txa
C414 jmp incsp2
C417 CheckHP:
C417 lda _hero_HP
C41A ldx _hero_HP+1
C41D jsr pushax
C420 lda _hero_HP_Max
C423 ldx _hero_HP_Max+1
C426 jsr tosicmp
C429 bmi L2471
C42B beq L2471
C42D lda _hero_HP_Max+1
C430 sta _hero_HP+1
C433 lda _hero_HP_Max
C436 sta _hero_HP
C439 rts
C43A L2471:
C43A lda _hero_HP
C43D cmp #$01
C43F lda _hero_HP+1
C442 sbc #$00
C444 bvc L2478
C446 eor #$80
C448 L2478:
C448 bpl L2470
C44A jsr _EnableGfxRAM
C44D stz _hero_HP
C450 stz _hero_HP+1
C453 jsr _DrawFrame
C456 jsr _DrawLegend
C459 jsr decsp4
C45C lda #$64
C45E ldy #$03
C460 sta (sp),y
C462 lda #$38
C464 dey
C465 sta (sp),y
C467 dea
C468 dey
C469 sta (sp),y
C46B lda #$0F
C46D sta (sp)
C46F lda #$00
C471 jsr _DrawRect
C474 jsr decsp5
C477 lda #<(L2485)
C479 ldy #$03
C47B sta (sp),y
C47D iny
C47E lda #>(L2485)
C480 sta (sp),y
C482 lda #$68
C484 ldy #$02
C486 sta (sp),y
C488 lda #$3C
C48A dey
C48B sta (sp),y
C48D lda #$3F
C48F sta (sp)
C491 lda #$00
C493 jsr _DrawText
C496 L2C81:
C496 bra L2C81
C498 L2470:
C498 rts
C499 clrscr:
C499 jsr pusha
C49C lda regbank+18
C49E ldx regbank+19
C4A0 jsr pushax
C4A3 lda _RB2+1
C4A6 sta regbank+18+1
C4A8 lda _RB2
C4AB sta regbank+18
C4AD lda regbank+16
C4AF ldx regbank+17
C4B1 jsr pushax
C4B4 stz regbank+16
C4B6 stz regbank+16+1
C4B8 L1CD2:
C4B8 ldx regbank+16+1
C4BA cpx #$80
C4BC bcs L1CD0
C4BE lda regbank+18
C4C0 ldx regbank+18+1
C4C2 sta regsave
C4C4 stx regsave+1
C4C6 ina
C4C7 bne L1CDC
C4C9 inx
C4CA L1CDC:
C4CA sta regbank+18
C4CC stx regbank+18+1
C4CE ldy #$04
C4D0 lda (sp),y
C4D2 sta (regsave)
C4D4 lda regbank+16
C4D6 ldx regbank+16+1
C4D8 ina
C4D9 bne L1CDA
C4DB inx
C4DC L1CDA:
C4DC sta regbank+16
C4DE stx regbank+16+1
C4E0 bra L1CD2
C4E2 L1CD0:
C4E2 ldy #$00
C4E4 L1CDE:
C4E4 lda (sp),y
C4E6 sta regbank+16,y
C4E9 iny
C4EA cpy #$04
C4EC bne L1CDE
C4EE jmp incsp5
C4F1 ColorHero:
C4F1 lda #$09
C4F3 jsr pusha0
C4F6 lda #$3C
C4F8 jsr _CopyTile
C4FB lda #$09
C4FD jsr pusha0
C500 lda _hero_equipped
C503 jsr _ColorTile
C506 lda #$09
C508 jsr pusha0
C50B lda _hero_equipped+1
C50E jsr _ColorTile
C511 lda #$09
C513 jsr pusha0
C516 lda _hero_equipped+2
C519 jsr _ColorTile
C51C lda #$09
C51E jsr pusha0
C521 lda _hero_equipped+3
C524 jsr _ColorTile
C527 lda #$09
C529 jsr pusha0
C52C lda _hero_equipped+4
C52F jsr _ColorTile
C532 lda #$0A
C534 jsr pusha0
C537 lda #$3D
C539 jsr _CopyTile
C53C lda #$0A
C53E jsr pusha0
C541 lda _hero_equipped
C544 jsr _ColorTile
C547 lda #$0A
C549 jsr pusha0
C54C lda _hero_equipped+1
C54F jsr _ColorTile
C552 lda #$0A
C554 jsr pusha0
C557 lda _hero_equipped+2
C55A jsr _ColorTile
C55D lda #$0A
C55F jsr pusha0
C562 lda _hero_equipped+3
C565 jsr _ColorTile
C568 lda #$0A
C56A jsr pusha0
C56D lda _hero_equipped+4
C570 jmp _ColorTile
C573 ColorTile:
C573 jsr pushax
C576 lda regbank+18
C578 ldx regbank+19
C57A jsr pushax
C57D ldy #$05
